Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    COMILLADOBLE
    COMILLASIMPLE
    CORCHETE_A
    CORCHETE_B
    FROM
    FUN
    IMPORT
    NOT
    OR
    PUNTO
    RETURN

Grammar

Rule 0     S' -> programa
    (53) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO . PARENTESIS_B
    (57) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO . PUNTOCOMA

    PARENTESIS_B    shift and go to state 135
    PUNTOCOMA       shift and go to state 136


state 122

    (50) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 137


state 123

    (55) declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 55 (declaracion -> MOVE_TO PARENTESIS_A NUMERO PARENTESIS_B PUNTOCOMA .)


state 124

    (51) declaracion -> MOVE_TO PARENTESIS_A COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 138


state 125

    (56) declaracion -> MOVE_TO NUMERO COMA NUMERO PARENTESIS_B . PUNTOCOMA

    PUNTOCOMA       shift and go to state 139


state 126

    (58) declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .

    LLAVE_C         reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    MOVE_TO         reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    START_RECORD    reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    STOP_RECORD     reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    LIGHT_ON        reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    ALARM_ON        reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    ALARM_OFF       reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    STOP            reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    IF              reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    FOR             reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    INT             reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    BOOL            reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    STG             reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    REAL            reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    END             reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    $end            reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)
    ELSE            reduce using rule 58 (declaracion -> MOVE_TO NUMERO COMA NUMERO PUNTOCOMA .)


state 127

    (32) expresion -> PARENTESIS_A expresion PARENTESIS_B .

    PARENTESIS_B    reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SUMA            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    RESTA           reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MULTIPLICACION  reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIVISION        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORQUE        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MENORIGUAL      reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORQUE        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MAYORIGUAL      reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IGUAL           reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    DIFERENTE       reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    PUNTOCOMA       reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_C         reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    MOVE_TO         reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WAIT_MOTION     reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    START_RECORD    reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP_RECORD     reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_ON        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LIGHT_OFF       reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_ON        reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ALARM_OFF       reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    SENSOR_PIR      reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STOP            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    IF              reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    WHILE           reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    FOR             reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    INT             reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    BOOL            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    STG             reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    REAL            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    END             reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    $end            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    ELSE            reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)
    LLAVE_A         reduce using rule 32 (expresion -> PARENTESIS_A expresion PARENTESIS_B .)


state 128

    (38) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .
    (39) si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo . ELSE bloque_codigo

  ! shift/reduce conflict for ELSE resolved as shift
    LLAVE_C         reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_PIR      reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            shift and go to state 140

  ! ELSE            [ reduce using rule 38 (si -> IF PARENTESIS_A expresion PARENTESIS_B bloque_codigo .) ]


state 129

    (40) mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .

    LLAVE_C         reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    MOVE_TO         reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WAIT_MOTION     reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    START_RECORD    reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP_RECORD     reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_ON        reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    LIGHT_OFF       reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_ON        reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ALARM_OFF       reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    SENSOR_PIR      reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STOP            reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    IF              reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    WHILE           reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    FOR             reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    INT             reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    BOOL            reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    STG             reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    REAL            reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    END             reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    $end            reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)
    ELSE            reduce using rule 40 (mientras -> WHILE PARENTESIS_A expresion PARENTESIS_B bloque_codigo .)


state 130

    (42) for_loop -> FOR PARENTESIS_A for_init PUNTOCOMA for_condicion . PUNTOCOMA for_actualizacion PARENTESIS_B bloque_codigo

    PUNTOCOMA       shift and go to state 141


state 131

    (45) for_condicion -> expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 45 (for_condicion -> expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88


state 132

    (43) for_init -> tipo ID ASIGNACION . expresion
    (21) expresion -> . ID
    (22) expresion -> . expresion SUMA expresion
    (23) expresion -> . expresion RESTA expresion
    (24) expresion -> . expresion MULTIPLICACION expresion
    (25) expresion -> . expresion DIVISION expresion
    (26) expresion -> . expresion MENORQUE expresion
    (27) expresion -> . expresion MENORIGUAL expresion
    (28) expresion -> . expresion MAYORQUE expresion
    (29) expresion -> . expresion MAYORIGUAL expresion
    (30) expresion -> . expresion IGUAL expresion
    (31) expresion -> . expresion DIFERENTE expresion
    (32) expresion -> . PARENTESIS_A expresion PARENTESIS_B
    (33) expresion -> . NUMERO
    (34) expresion -> . REAL_LIT
    (35) expresion -> . CADENA
    (36) expresion -> . TRUE
    (37) expresion -> . FALSE

    ID              shift and go to state 56
    PARENTESIS_A    shift and go to state 75
    NUMERO          shift and go to state 57
    REAL_LIT        shift and go to state 58
    CADENA          shift and go to state 59
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61

    expresion                      shift and go to state 142

state 133

    (44) for_init -> ID ASIGNACION expresion .
    (22) expresion -> expresion . SUMA expresion
    (23) expresion -> expresion . RESTA expresion
    (24) expresion -> expresion . MULTIPLICACION expresion
    (25) expresion -> expresion . DIVISION expresion
    (26) expresion -> expresion . MENORQUE expresion
    (27) expresion -> expresion . MENORIGUAL expresion
    (28) expresion -> expresion . MAYORQUE expresion
    (29) expresion -> expresion . MAYORIGUAL expresion
    (30) expresion -> expresion . IGUAL expresion
    (31) expresion -> expresion . DIFERENTE expresion

    PUNTOCOMA       reduce using rule 44 (for_init -> ID ASIGNACION expresion .)
    SUMA            shift and go to state 79
    RESTA           shift and go to state 80
    MULTIPLICACION  shift and go to state 81
    DIVISION        shift and go to state 82
    MENORQUE        shift and go to state 83
    MENORIGUAL      shift and go to state 84
    MAYORQUE        shift and go to state 85
    MAYORIGUAL      shift and go to state 86
    IGUAL           shift and go to state 87
    DIFERENTE       shift and go to state 88


state 134

    (52) declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    STOP            reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    IF              reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    WHILE           reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    FOR             reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    INT             reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    BOOL            reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    STG             reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    REAL            reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    END             reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    $end            reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)
    ELSE            reduce using rule 52 (declaracion -> MOVE_TO PARENTESIS_A NUMERO NUMERO PARENTESIS_B PUNTOCOMA .)


state 135

    (49) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B . PUNTOCOMA
    (53) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .

    PUNTOCOMA       shift and go to state 143
    LLAVE_C         reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    MOVE_TO         reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    WAIT_MOTION     reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    START_RECORD    reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    STOP_RECORD     reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    LIGHT_ON        reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    LIGHT_OFF       reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    ALARM_ON        reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    ALARM_OFF       reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    SENSOR_PIR      reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    STOP            reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    IF              reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    WHILE           reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    FOR             reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    INT             reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    BOOL            reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    STG             reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    REAL            reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    END             reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    $end            reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)
    ELSE            reduce using rule 53 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PARENTESIS_B .)


state 136

    (57) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .

    LLAVE_C         reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    MOVE_TO         reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    START_RECORD    reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    STOP_RECORD     reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    LIGHT_ON        reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    ALARM_ON        reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    ALARM_OFF       reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    SENSOR_PIR      reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    STOP            reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    IF              reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    WHILE           reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    FOR             reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    INT             reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    BOOL            reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    STG             reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    REAL            reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    END             reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    $end            reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)
    ELSE            reduce using rule 57 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA NUMERO PUNTOCOMA .)


state 137

    (50) declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .

    LLAVE_C         reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    MOVE_TO         reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    WAIT_MOTION     reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    START_RECORD    reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    STOP_RECORD     reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    LIGHT_ON        reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    LIGHT_OFF       reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    ALARM_ON        reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
    ALARM_OFF       reduce using rule 50 (declaracion -> MOVE_TO PARENTESIS_A NUMERO COMA PARENTESIS_B PUNTOCOMA .)
